account_id,customer_id,account_type,open_date,currency
ACC_00807,CUST_00407,Credit Card,2023-11-10 20:16:17,USD
ACC_00808,CUST_01041,Savings,2020-06-25 06:03:46,USD
ACC_00809,CUST_00625,Savings,2022-12-11 11:24:38,USD
ACC_00810,CUST_00375,Savings,2021-05-04 08:10:23,USD
ACC_00811,CUST_00868,Savings,2022-11-14 14:34:51,USD
ACC_00812,CUST_01302,Savings,2019-04-30 01:38:57,USD
ACC_00813,CUST_00136,Credit Card,2020-07-14 20:41:22,USD
ACC_00814,CUST_00768,Credit Card,2022-06-04 03:31:40,USD
ACC_00815,CUST_00729,Savings,2023-10-15 13:07:15,USD
ACC_00816,CUST_01431,Checking,2020-01-21 15:47:22,USD
ACC_00817,CUST_00572,Savings,2023-01-16 13:50:32,USD
ACC_00818,CUST_00984,Savings,2023-02-21 04:11:43,USD
ACC_00819,CUST_00683,Checking,2019-06-29 10:45:07,USD
ACC_00820,CUST_01272,Savings,2020-07-16 11:29:11,USD
ACC_00821,CUST_01233,Credit Card,2020-05-04 10:57:59,USD
ACC_00822,CUST_01196,Checking,2020-09-10 16:42:25,USD
ACC_00823,CUST_00270,Credit Card,2023-12-11 10:35:33,USD
ACC_00824,CUST_00665,Credit Card,2019-03-03 13:59:42,USD
ACC_00825,CUST_01216,Checking,2022-10-17 10:59:00,USD
ACC_00826,CUST_00621,Savings,2020-08-13 15:12:22,USD
ACC_00827,CUST_00745,Savings,2021-08-31 06:24:49,USD
ACC_00828,CUST_00354,Checking,2021-11-23 14:12:05,USD
ACC_00829,CUST_00750,Credit Card,2020-04-10 04:43:03,USD
ACC_00830,CUST_00808,Savings,2021-11-25 13:25:23,USD
ACC_00831,CUST_00606,Savings,2022-07-13 05:48:40,USD
ACC_00832,CUST_00780,Savings,2022-04-07 17:42:25,USD
ACC_00833,CUST_01340,Checking,2023-12-11 16:30:27,USD
ACC_00834,CUST_00653,Credit Card,2019-04-22 16:20:24,USD
ACC_00835,CUST_00016,Savings,2020-05-04 19:05:06,USD
ACC_00836,CUST_00365,Checking,2023-08-22 18:49:34,USD
ACC_00837,CUST_00137,Savings,2023-12-03 19:59:51,USD
ACC_00838,CUST_00716,Credit Card,2021-10-11 22:46:23,USD
ACC_00839,CUST_01229,Savings,2020-03-27 21:35:02,USD
ACC_00840,CUST_01101,Savings,2020-11-18 16:03:08,USD
ACC_00841,CUST_00210,Savings,2023-11-08 07:38:54,USD
ACC_00842,CUST_00757,Savings,2022-07-22 05:39:15,USD
ACC_00843,CUST_00246,Credit Card,2023-08-19 04:59:45,USD
ACC_00844,CUST_00956,Checking,2023-12-18 07:43:13,USD
ACC_00845,CUST_00986,Savings,2022-07-26 19:18:50,USD
ACC_00846,CUST_00706,Savings,2023-01-25 13:16:23,USD
ACC_00847,CUST_01303,Savings,2020-12-04 11:27:13,USD
ACC_00848,CUST_00164,Savings,2023-06-01 11:01:54,USD
ACC_00849,CUST_00065,Credit Card,2022-07-19 11:12:46,USD
ACC_00850,CUST_00547,Checking,2021-05-04 17:28:10,USD
ACC_00851,CUST_00873,Checking,2020-12-09 18:59:06,USD
ACC_00852,CUST_00390,Checking,2023-01-22 01:42:19,USD
ACC_00853,CUST_00562,Credit Card,2019-11-18 18:05:26,USD
ACC_00854,CUST_00030,Credit Card,2023-06-11 23:02:00,USD
ACC_00855,CUST_01306,Credit Card,2021-07-04 13:19:27,USD
ACC_00856,CUST_01096,Credit Card,2021-11-22 02:24:25,USD
ACC_00857,CUST_00333,Checking,2021-01-25 06:08:34,USD
ACC_00858,CUST_00803,Credit Card,2020-03-14 23:02:47,USD
ACC_00859,CUST_00101,Savings,2022-08-15 07:48:49,USD
ACC_00860,CUST_00496,Checking,2020-05-25 10:56:55,USD
ACC_00861,CUST_00858,Savings,2022-08-22 11:30:50,USD
ACC_00862,CUST_00412,Checking,2021-07-15 08:31:01,USD
ACC_00863,CUST_01119,Checking,2021-02-17 13:33:06,USD
ACC_00864,CUST_00053,Checking,2021-09-14 03:06:42,USD
ACC_00865,CUST_00899,Savings,2022-04-26 04:09:54,USD
ACC_00866,CUST_00009,Credit Card,2020-02-07 02:50:16,USD
ACC_00867,CUST_00268,Credit Card,2020-05-09 21:19:28,USD
ACC_00868,CUST_01497,Checking,2023-01-01 08:28:12,USD
ACC_00869,CUST_01255,Savings,2019-05-26 13:09:37,USD
ACC_00870,CUST_00076,Checking,2023-08-13 18:58:35,USD
ACC_00871,CUST_01157,Savings,2023-12-23 04:01:58,USD
ACC_00872,CUST_00908,Checking,2022-05-02 17:03:19,USD
ACC_00873,CUST_00877,Savings,2023-10-11 16:19:26,USD
ACC_00874,CUST_00089,Savings,2022-03-16 10:59:14,USD
ACC_00875,CUST_00985,Credit Card,2023-09-03 02:02:21,USD
ACC_00876,CUST_00637,Credit Card,2021-10-04 13:59:25,USD
ACC_00877,CUST_01372,Checking,2021-10-21 21:49:39,USD
ACC_00878,CUST_00139,Savings,2023-04-23 01:49:27,USD
ACC_00879,CUST_00242,Checking,2020-05-05 19:43:21,USD
ACC_00880,CUST_00340,Savings,2023-10-02 20:48:07,USD
ACC_00881,CUST_00952,Savings,2020-10-23 16:42:56,USD
ACC_00882,CUST_00442,Savings,2021-10-09 06:52:58,USD
ACC_00883,CUST_01490,Savings,2021-09-10 02:58:44,USD
ACC_00884,CUST_00696,Checking,2023-04-28 01:11:31,USD
ACC_00885,CUST_00354,Credit Card,2021-03-19 13:58:02,USD
ACC_00886,CUST_00235,Savings,2023-03-21 06:34:48,USD
ACC_00887,CUST_00506,Checking,2022-08-18 18:53:48,USD
ACC_00888,CUST_00822,Checking,2023-09-28 18:51:34,USD
ACC_00889,CUST_01237,Checking,2021-02-28 11:29:55,USD
ACC_00890,CUST_00611,Credit Card,2021-11-23 12:26:18,USD
ACC_00891,CUST_00477,Savings,2022-04-15 04:19:56,USD
ACC_00892,CUST_01453,Credit Card,2023-03-31 21:27:43,USD
ACC_00893,CUST_00610,Checking,2021-01-07 17:35:20,USD
ACC_00894,CUST_00681,Savings,2021-09-01 22:50:59,USD
ACC_00895,CUST_01292,Savings,2022-03-01 22:47:50,USD
ACC_00896,CUST_01232,Credit Card,2023-06-01 17:14:48,USD
ACC_00897,CUST_01030,Savings,2021-01-25 16:25:23,USD
ACC_00898,CUST_00432,Savings,2021-12-12 22:29:53,USD
ACC_00899,CUST_00845,Credit Card,2020-04-22 04:54:41,USD
ACC_00900,CUST_00559,Savings,2023-01-23 07:42:45,USD
ACC_00901,CUST_01345,Savings,2022-01-10 21:43:44,USD
ACC_00902,CUST_00564,Checking,2023-06-27 01:00:55,USD
ACC_00903,CUST_00495,Checking,2019-03-03 16:24:51,USD
ACC_00904,CUST_00532,Checking,2022-03-10 00:21:09,USD
ACC_00905,CUST_01282,Checking,2020-12-17 16:56:07,USD
ACC_00906,CUST_01153,Checking,2023-12-14 19:29:00,USD
ACC_00907,CUST_00030,Savings,2019-08-23 13:53:46,USD
ACC_00908,CUST_00892,Credit Card,2020-05-17 21:47:33,USD
ACC_00909,CUST_00005,Credit Card,2021-09-01 13:11:07,USD
ACC_00910,CUST_00684,Checking,2021-10-25 20:32:25,USD
ACC_00911,CUST_00774,Checking,2019-08-05 10:55:04,USD
ACC_00912,CUST_01085,Credit Card,2022-08-29 21:32:52,USD
ACC_00913,CUST_00815,Checking,2023-04-07 07:36:10,USD
ACC_00914,CUST_01080,Credit Card,2019-04-20 00:38:35,USD
ACC_00915,CUST_01302,Credit Card,2023-04-18 23:21:04,USD
ACC_00916,CUST_00381,Savings,2023-03-17 19:03:33,USD
ACC_00917,CUST_00873,Credit Card,2022-12-19 17:21:47,USD
ACC_00918,CUST_00671,Checking,2019-06-25 21:54:03,USD
ACC_00919,CUST_01011,Credit Card,2019-01-06 10:12:07,USD
ACC_00920,CUST_00736,Savings,2022-12-24 10:32:24,USD
ACC_00921,CUST_01480,Savings,2023-06-07 00:03:06,USD
ACC_00922,CUST_01158,Checking,2019-05-23 11:29:57,USD
ACC_00923,CUST_01322,Savings,2020-03-08 12:50:07,USD
ACC_00924,CUST_00894,Credit Card,2019-04-02 17:46:41,USD
ACC_00925,CUST_01121,Savings,2023-12-17 06:53:16,USD
ACC_00926,CUST_00500,Credit Card,2019-01-23 08:48:06,USD
ACC_00927,CUST_01153,Savings,2022-02-03 10:17:32,USD
ACC_00928,CUST_00667,Checking,2019-07-24 13:05:17,USD
ACC_00929,CUST_00029,Credit Card,2022-07-23 06:17:19,USD
ACC_00930,CUST_00206,Savings,2019-08-25 05:35:53,USD
ACC_00931,CUST_00261,Checking,2020-07-06 07:03:00,USD
ACC_00932,CUST_01446,Savings,2020-12-07 09:01:13,USD
ACC_00933,CUST_01149,Savings,2022-07-30 03:46:48,USD
ACC_00934,CUST_00520,Credit Card,2019-08-06 13:37:13,USD
ACC_00935,CUST_00991,Checking,2021-09-21 21:50:56,USD
ACC_00936,CUST_00440,Savings,2021-09-22 22:36:00,USD
ACC_00937,CUST_00089,Credit Card,2019-06-24 11:54:21,USD
ACC_00938,CUST_00276,Credit Card,2020-08-28 14:46:47,USD
ACC_00939,CUST_00127,Credit Card,2020-02-19 01:31:39,USD
ACC_00940,CUST_00608,Checking,2022-05-10 03:35:37,USD
ACC_00941,CUST_00553,Savings,2021-10-11 07:12:57,USD
ACC_00942,CUST_00364,Savings,2020-04-09 23:37:01,USD
ACC_00943,CUST_00088,Credit Card,2022-02-04 17:10:33,USD
ACC_00944,CUST_00117,Credit Card,2023-04-28 00:54:24,USD
ACC_00945,CUST_00550,Credit Card,2022-11-30 21:03:35,USD
ACC_00946,CUST_00564,Credit Card,2020-01-06 00:32:10,USD
ACC_00947,CUST_01327,Savings,2019-02-14 09:41:03,USD
ACC_00948,CUST_00413,Checking,2022-03-11 16:46:35,USD
ACC_00949,CUST_00133,Checking,2020-07-14 08:09:08,USD
ACC_00950,CUST_01417,Savings,2020-02-13 07:19:22,USD
ACC_00951,CUST_00810,Checking,2023-05-22 11:50:23,USD
ACC_00952,CUST_00296,Credit Card,2021-04-15 05:22:38,USD
ACC_00953,CUST_01332,Savings,2023-02-22 02:58:17,USD
ACC_00954,CUST_00639,Checking,2023-12-25 08:41:33,USD
ACC_00955,CUST_01093,Savings,2023-12-02 02:32:28,USD
ACC_00956,CUST_01101,Checking,2023-05-06 03:32:29,USD
ACC_00957,CUST_01308,Checking,2023-01-26 03:42:34,USD
ACC_00958,CUST_01267,Savings,2023-01-07 23:07:49,USD
ACC_00959,CUST_00479,Checking,2021-02-11 20:41:01,USD
ACC_00960,CUST_01012,Checking,2023-10-20 15:27:26,USD
ACC_00961,CUST_00375,Checking,2023-02-08 09:21:44,USD
ACC_00962,CUST_00629,Checking,2021-08-28 10:48:50,USD
ACC_00963,CUST_01083,Checking,2023-08-27 22:32:48,USD
ACC_00964,CUST_00988,Checking,2022-03-16 19:59:10,USD
ACC_00965,CUST_00496,Savings,2020-02-15 11:09:54,USD
ACC_00966,CUST_00209,Credit Card,2021-04-30 20:14:58,USD
ACC_00967,CUST_01251,Checking,2022-01-27 15:06:17,USD
ACC_00968,CUST_00829,Savings,2022-01-02 12:22:44,USD
ACC_00969,CUST_01089,Savings,2021-04-10 14:20:14,USD
ACC_00970,CUST_00400,Checking,2022-09-24 18:31:45,USD
ACC_00971,CUST_00170,Checking,2021-09-28 05:44:39,USD
ACC_00972,CUST_01391,Savings,2022-02-19 08:08:41,USD
ACC_00973,CUST_00356,Checking,2019-08-18 17:49:54,USD
ACC_00974,CUST_00651,Savings,2020-09-05 20:58:25,USD
ACC_00975,CUST_00316,Savings,2022-02-02 19:14:53,USD
ACC_00976,CUST_00519,Checking,2022-02-19 05:27:57,USD
ACC_00977,CUST_00486,Checking,2019-09-19 06:30:06,USD
ACC_00978,CUST_01310,Checking,2022-08-14 21:38:55,USD
ACC_00979,CUST_01348,Savings,2021-10-16 11:42:44,USD
ACC_00980,CUST_00118,Credit Card,2020-12-04 11:12:32,USD
ACC_00981,CUST_00924,Credit Card,2020-12-02 02:59:40,USD
ACC_00982,CUST_01418,Checking,2022-06-22 18:04:47,USD
ACC_00983,CUST_00694,Checking,2023-08-17 14:22:06,USD
ACC_00984,CUST_00941,Savings,2019-03-23 18:00:37,USD
ACC_00985,CUST_00101,Credit Card,2020-09-16 08:51:35,USD
ACC_00986,CUST_00035,Checking,2022-09-15 08:57:34,USD
ACC_00987,CUST_01222,Checking,2020-07-28 00:01:19,USD
ACC_00988,CUST_01437,Savings,2020-06-10 15:38:28,USD
ACC_00989,CUST_00412,Checking,2020-10-06 12:20:20,USD
ACC_00990,CUST_01346,Checking,2022-02-14 15:30:48,USD
ACC_00991,CUST_00485,Checking,2020-08-12 09:54:02,USD
ACC_00992,CUST_00144,Savings,2019-12-23 10:39:57,USD
ACC_00993,CUST_00126,Checking,2022-02-24 07:31:32,USD
ACC_00994,CUST_00366,Savings,2020-04-14 02:13:07,USD
ACC_00995,CUST_00273,Checking,2022-05-18 12:25:27,USD
ACC_00996,CUST_00326,Credit Card,2020-01-04 00:02:57,USD
ACC_00997,CUST_00150,Checking,2023-09-15 16:09:54,USD
ACC_00998,CUST_00117,Credit Card,2021-09-07 15:09:51,USD
ACC_00999,CUST_00279,Savings,2023-06-14 23:38:45,USD
ACC_01000,CUST_00822,Savings,2019-10-27 13:07:06,USD
ACC_01001,CUST_00096,Checking,2022-03-28 23:34:16,USD
ACC_01002,CUST_01046,Credit Card,2023-03-12 22:49:10,USD
ACC_01003,CUST_00171,Savings,2020-08-27 13:17:27,USD
ACC_01004,CUST_00121,Credit Card,2023-06-20 15:57:47,USD
ACC_01005,CUST_00514,Credit Card,2022-07-10 08:19:21,USD
ACC_01006,CUST_00458,Credit Card,2023-10-01 08:14:21,USD
ACC_01007,CUST_00767,Checking,2021-03-09 06:30:46,USD
ACC_01008,CUST_01481,Credit Card,2020-07-26 19:20:04,USD
ACC_01009,CUST_01327,Credit Card,2021-10-04 13:02:12,USD
ACC_01010,CUST_00769,Savings,2019-10-10 17:58:53,USD
ACC_01011,CUST_01003,Credit Card,2022-09-04 07:47:08,USD
ACC_01012,CUST_00643,Savings,2020-12-10 00:35:17,USD
ACC_01013,CUST_00100,Checking,2022-09-18 09:56:37,USD
ACC_01014,CUST_01173,Savings,2023-01-16 09:37:59,USD
ACC_01015,CUST_00009,Credit Card,2022-05-25 05:48:43,USD
ACC_01016,CUST_01125,Credit Card,2022-08-13 18:03:30,USD
ACC_01017,CUST_00499,Checking,2023-12-18 11:04:43,USD
ACC_01018,CUST_00575,Credit Card,2021-07-05 01:25:47,USD
ACC_01019,CUST_01279,Checking,2023-04-02 01:59:51,USD
ACC_01020,CUST_00170,Credit Card,2023-09-18 19:15:16,USD
ACC_01021,CUST_00075,Credit Card,2020-05-18 15:58:40,USD
ACC_01022,CUST_00488,Savings,2023-09-05 18:07:49,USD
ACC_01023,CUST_01080,Credit Card,2022-09-15 11:40:03,USD
ACC_01024,CUST_00528,Credit Card,2019-04-18 01:10:32,USD
ACC_01025,CUST_00765,Checking,2019-11-15 17:39:03,USD
ACC_01026,CUST_01279,Credit Card,2019-07-21 04:23:32,USD
ACC_01027,CUST_01050,Savings,2019-09-08 17:17:57,USD
ACC_01028,CUST_00309,Savings,2023-06-21 20:54:12,USD
ACC_01029,CUST_00778,Credit Card,2019-11-25 23:47:09,USD
ACC_01030,CUST_01293,Credit Card,2020-04-15 11:39:06,USD
ACC_01031,CUST_00394,Savings,2023-06-20 20:17:20,USD
ACC_01032,CUST_01493,Savings,2022-05-24 04:10:10,USD
ACC_01033,CUST_01073,Credit Card,2019-01-08 17:48:06,USD
ACC_01034,CUST_01285,Checking,2023-04-07 12:36:54,USD
ACC_01035,CUST_00754,Savings,2023-11-05 10:23:45,USD
ACC_01036,CUST_00472,Credit Card,2022-09-26 10:34:03,USD
ACC_01037,CUST_00516,Checking,2021-11-19 15:32:57,USD
ACC_01038,CUST_00361,Checking,2021-12-03 22:12:24,USD
ACC_01039,CUST_00724,Checking,2023-04-09 11:10:24,USD
ACC_01040,CUST_01500,Checking,2023-01-31 03:17:06,USD
ACC_01041,CUST_00172,Credit Card,2021-03-19 04:36:02,USD
ACC_01042,CUST_00386,Credit Card,2020-09-11 08:58:02,USD
ACC_01043,CUST_01478,Checking,2020-05-23 04:27:50,USD
ACC_01044,CUST_00332,Credit Card,2021-01-30 04:46:58,USD
ACC_01045,CUST_00926,Savings,2022-08-12 21:29:52,USD
ACC_01046,CUST_01390,Credit Card,2019-02-07 01:21:47,USD
ACC_01047,CUST_00707,Savings,2021-06-27 09:24:07,USD
ACC_01048,CUST_00702,Credit Card,2019-04-20 07:31:31,USD
ACC_01049,CUST_01347,Credit Card,2023-12-08 23:05:30,USD
ACC_01050,CUST_00499,Credit Card,2020-02-06 03:26:10,USD
ACC_01051,CUST_00221,Savings,2023-06-25 22:11:02,USD
ACC_01052,CUST_00259,Checking,2022-05-29 03:48:18,USD
ACC_01053,CUST_00613,Checking,2021-08-18 21:55:34,USD
ACC_01054,CUST_01447,Credit Card,2021-05-27 21:41:42,USD
ACC_01055,CUST_01167,Credit Card,2020-07-28 06:13:05,USD
ACC_01056,CUST_00140,Credit Card,2020-01-09 13:37:11,USD
ACC_01057,CUST_01361,Credit Card,2021-06-15 07:38:40,USD
ACC_01058,CUST_00487,Checking,2023-12-09 09:23:26,USD
ACC_01059,CUST_01227,Checking,2023-02-08 19:25:12,USD
ACC_01060,CUST_00588,Credit Card,2023-03-28 15:45:49,USD
ACC_01061,CUST_00885,Checking,2022-03-13 13:49:07,USD
ACC_01062,CUST_01250,Credit Card,2022-02-09 18:45:36,USD
ACC_01063,CUST_00133,Savings,2020-02-23 07:50:13,USD
ACC_01064,CUST_00569,Credit Card,2019-06-25 09:38:40,USD
ACC_01065,CUST_01427,Credit Card,2020-04-24 13:21:40,USD
ACC_01066,CUST_00822,Credit Card,2020-02-19 12:17:52,USD
ACC_01067,CUST_01188,Savings,2020-03-19 20:22:03,USD
ACC_01068,CUST_00868,Credit Card,2019-04-11 16:05:12,USD
ACC_01069,CUST_01009,Savings,2023-04-01 06:16:45,USD
ACC_01070,CUST_00968,Savings,2021-02-04 20:43:42,USD
ACC_01071,CUST_00140,Credit Card,2019-03-04 22:06:28,USD
ACC_01072,CUST_01400,Credit Card,2021-12-31 10:32:42,USD
ACC_01073,CUST_01463,Checking,2019-04-17 14:06:34,USD
ACC_01074,CUST_00410,Checking,2022-05-06 06:34:10,USD
ACC_01075,CUST_00472,Credit Card,2021-04-21 21:17:01,USD
ACC_01076,CUST_00790,Credit Card,2020-01-15 10:28:06,USD
ACC_01077,CUST_01450,Savings,2023-02-27 13:14:32,USD
ACC_01078,CUST_00757,Credit Card,2019-08-07 03:21:05,USD
ACC_01079,CUST_00933,Credit Card,2022-06-17 18:10:40,USD
ACC_01080,CUST_01280,Savings,2020-07-08 11:12:24,USD
ACC_01081,CUST_00544,Savings,2021-02-04 17:52:18,USD
ACC_01082,CUST_01100,Checking,2021-05-02 00:42:35,USD
ACC_01083,CUST_00392,Credit Card,2023-02-25 16:38:40,USD
ACC_01084,CUST_01313,Credit Card,2021-05-09 16:45:11,USD
ACC_01085,CUST_00681,Savings,2021-07-29 12:53:43,USD
ACC_01086,CUST_01391,Credit Card,2019-09-23 06:34:01,USD
ACC_01087,CUST_00492,Checking,2023-02-26 19:17:34,USD
ACC_01088,CUST_00638,Savings,2019-09-21 02:03:50,USD
ACC_01089,CUST_00968,Credit Card,2021-01-16 05:01:29,USD
ACC_01090,CUST_01396,Savings,2021-08-11 00:27:13,USD
ACC_01091,CUST_01006,Credit Card,2021-02-09 05:13:38,USD
ACC_01092,CUST_01082,Checking,2019-03-09 12:54:44,USD
ACC_01093,CUST_01187,Checking,2019-01-14 10:28:17,USD
ACC_01094,CUST_00952,Savings,2023-02-24 10:09:56,USD
ACC_01095,CUST_00223,Savings,2022-04-02 03:42:32,USD
ACC_01096,CUST_01211,Checking,2022-03-25 14:15:32,USD
ACC_01097,CUST_01242,Savings,2022-07-22 14:42:03,USD
ACC_01098,CUST_00278,Savings,2023-03-31 06:05:37,USD
ACC_01099,CUST_01284,Credit Card,2019-05-29 22:03:33,USD
ACC_01100,CUST_00285,Savings,2020-03-10 03:46:50,USD
ACC_01101,CUST_01040,Savings,2019-06-26 17:59:43,USD
ACC_01102,CUST_00124,Savings,2023-08-02 19:06:09,USD
ACC_01103,CUST_01015,Credit Card,2019-09-29 00:21:41,USD
ACC_01104,CUST_00170,Credit Card,2023-12-23 17:35:42,USD
ACC_01105,CUST_01128,Savings,2021-12-09 08:06:55,USD
ACC_01106,CUST_01282,Checking,2023-09-26 03:27:20,USD
ACC_01107,CUST_01055,Credit Card,2019-10-30 09:59:50,USD
ACC_01108,CUST_00991,Savings,2019-12-08 06:02:23,USD
ACC_01109,CUST_00766,Credit Card,2020-05-06 19:54:07,USD
ACC_01110,CUST_00639,Checking,2019-07-10 10:10:08,USD
ACC_01111,CUST_00916,Checking,2020-08-15 23:19:59,USD
ACC_01112,CUST_01156,Savings,2019-10-18 04:37:23,USD
ACC_01113,CUST_00169,Credit Card,2023-07-28 14:20:31,USD
ACC_01114,CUST_01217,Savings,2022-12-21 19:15:05,USD
ACC_01115,CUST_01052,Checking,2023-09-22 23:20:12,USD
ACC_01116,CUST_00996,Checking,2023-11-10 20:18:46,USD
ACC_01117,CUST_00704,Checking,2019-06-02 05:44:00,USD
ACC_01118,CUST_01195,Credit Card,2023-10-14 03:43:26,USD
ACC_01119,CUST_00256,Checking,2023-10-09 10:08:35,USD
ACC_01120,CUST_00899,Credit Card,2021-08-11 03:51:55,USD
ACC_01121,CUST_00038,Savings,2023-06-03 04:44:03,USD
ACC_01122,CUST_01182,Checking,2023-09-29 08:13:07,USD
ACC_01123,CUST_01089,Credit Card,2020-07-13 20:29:02,USD
ACC_01124,CUST_00353,Credit Card,2021-07-02 05:04:59,USD
ACC_01125,CUST_00606,Credit Card,2023-01-30 16:19:37,USD
ACC_01126,CUST_01162,Savings,2020-08-23 13:26:46,USD
ACC_01127,CUST_01296,Savings,2021-03-16 05:25:57,USD
ACC_01128,CUST_00789,Savings,2019-05-04 19:52:30,USD
ACC_01129,CUST_00056,Savings,2021-10-23 13:54:38,USD
ACC_01130,CUST_01253,Savings,2019-05-25 14:48:06,USD
ACC_01131,CUST_01019,Checking,2021-01-03 09:22:45,USD
ACC_01132,CUST_00575,Savings,2023-12-13 16:19:17,USD
ACC_01133,CUST_00099,Credit Card,2019-01-07 23:08:59,USD
ACC_01134,CUST_00837,Savings,2023-11-18 01:57:20,USD
ACC_01135,CUST_01020,Checking,2019-03-21 20:27:22,USD
ACC_01136,CUST_00278,Checking,2022-04-09 12:08:26,USD
ACC_01137,CUST_00049,Checking,2023-02-24 20:21:33,USD
ACC_01138,CUST_01487,Savings,2019-05-29 20:10:30,USD
ACC_01139,CUST_01106,Credit Card,2021-03-27 02:09:09,USD
ACC_01140,CUST_00005,Credit Card,2019-06-17 17:04:14,USD
ACC_01141,CUST_00264,Savings,2022-02-09 09:09:24,USD
ACC_01142,CUST_00631,Checking,2019-05-11 11:19:50,USD
ACC_01143,CUST_00495,Savings,2023-04-15 23:16:54,USD
ACC_01144,CUST_00300,Credit Card,2023-09-04 23:22:37,USD
ACC_01145,CUST_00188,Savings,2020-06-12 10:43:40,USD
ACC_01146,CUST_00763,Credit Card,2020-12-17 20:56:43,USD
ACC_01147,CUST_01440,Credit Card,2019-03-11 00:41:20,USD
ACC_01148,CUST_01385,Credit Card,2023-03-04 06:02:35,USD
ACC_01149,CUST_00026,Savings,2019-11-12 14:17:26,USD
ACC_01150,CUST_00966,Savings,2023-11-03 21:28:32,USD
ACC_01151,CUST_01131,Credit Card,2021-06-27 04:06:20,USD
ACC_01152,CUST_00694,Credit Card,2020-09-12 18:08:15,USD
ACC_01153,CUST_01200,Credit Card,2020-05-16 17:18:48,USD
ACC_01154,CUST_00190,Credit Card,2022-04-13 07:34:55,USD
ACC_01155,CUST_01354,Credit Card,2019-03-26 05:49:26,USD
ACC_01156,CUST_00319,Checking,2020-06-18 06:41:33,USD
ACC_01157,CUST_01058,Checking,2020-08-19 11:45:15,USD
ACC_01158,CUST_00726,Credit Card,2019-05-18 22:28:12,USD
ACC_01159,CUST_01038,Savings,2021-01-27 16:35:34,USD
ACC_01160,CUST_01082,Credit Card,2023-05-05 19:26:36,USD
ACC_01161,CUST_01396,Checking,2020-07-19 12:09:57,USD
ACC_01162,CUST_00671,Savings,2023-08-23 10:49:56,USD
ACC_01163,CUST_01022,Savings,2020-08-22 02:19:11,USD
ACC_01164,CUST_00079,Credit Card,2023-01-09 23:36:35,USD
ACC_01165,CUST_00529,Checking,2022-07-05 00:28:05,USD
ACC_01166,CUST_00686,Savings,2023-08-30 11:48:21,USD
ACC_01167,CUST_01266,Checking,2021-12-03 10:54:56,USD
ACC_01168,CUST_00422,Checking,2022-11-18 19:49:45,USD
ACC_01169,CUST_00840,Savings,2021-08-13 17:59:21,USD
ACC_01170,CUST_00789,Checking,2021-02-16 03:12:01,USD
ACC_01171,CUST_00961,Checking,2022-03-11 18:44:24,USD
ACC_01172,CUST_01000,Checking,2019-12-09 07:56:11,USD
ACC_01173,CUST_00998,Credit Card,2021-12-12 10:42:12,USD
ACC_01174,CUST_00198,Credit Card,2023-08-12 06:04:35,USD
ACC_01175,CUST_00486,Checking,2019-01-22 07:18:45,USD
ACC_01176,CUST_00209,Checking,2023-02-12 07:17:26,USD
ACC_01177,CUST_00072,Checking,2019-10-05 08:59:14,USD
ACC_01178,CUST_00475,Credit Card,2022-01-14 16:49:56,USD
ACC_01179,CUST_00128,Checking,2019-02-27 06:18:44,USD
ACC_01180,CUST_00294,Savings,2021-02-10 00:39:15,USD
ACC_01181,CUST_00514,Checking,2022-11-20 19:59:30,USD
ACC_01182,CUST_00314,Credit Card,2020-07-18 04:46:45,USD
ACC_01183,CUST_01475,Savings,2022-02-27 11:01:22,USD
ACC_01184,CUST_00921,Savings,2019-09-15 10:34:57,USD
ACC_01185,CUST_00841,Savings,2022-03-28 08:32:35,USD
ACC_01186,CUST_00725,Checking,2021-12-19 13:30:00,USD
ACC_01187,CUST_00691,Savings,2020-07-04 20:00:20,USD
ACC_01188,CUST_00568,Checking,2021-12-28 19:25:07,USD
ACC_01189,CUST_00067,Savings,2023-09-05 08:06:42,USD
ACC_01190,CUST_00264,Credit Card,2020-12-09 17:47:15,USD
ACC_01191,CUST_00773,Checking,2023-12-25 13:13:50,USD
ACC_01192,CUST_01127,Checking,2022-07-07 02:59:26,USD
ACC_01193,CUST_01428,Savings,2021-12-14 08:27:47,USD
ACC_01194,CUST_01306,Savings,2021-12-12 03:02:57,USD
ACC_01195,CUST_01375,Credit Card,2021-01-07 18:30:16,USD
ACC_01196,CUST_01240,Checking,2023-04-16 04:13:41,USD
ACC_01197,CUST_00251,Credit Card,2020-08-21 14:28:35,USD
ACC_01198,CUST_00990,Savings,2020-10-24 13:14:21,USD
ACC_01199,CUST_00796,Savings,2020-07-11 02:09:03,USD
ACC_01200,CUST_01368,Savings,2023-09-19 20:52:36,USD
ACC_01201,CUST_00833,Checking,2023-06-08 08:29:40,USD
ACC_01202,CUST_01197,Savings,2019-03-26 01:30:06,USD
ACC_01203,CUST_00625,Savings,2022-12-21 02:33:58,USD
ACC_01204,CUST_01155,Checking,2019-09-18 06:55:45,USD
ACC_01205,CUST_00003,Savings,2022-02-22 08:44:45,USD
ACC_01206,CUST_00180,Checking,2019-12-01 13:11:41,USD
ACC_01207,CUST_00602,Savings,2022-05-21 10:23:09,USD
ACC_01208,CUST_00320,Checking,2021-11-25 16:41:47,USD
ACC_01209,CUST_00524,Checking,2022-09-12 20:42:40,USD
