customer_id,name,segment,kyc_risk_rating,nationality,profession,expected_monthly_turnover
CUST_00922,Customer 922,Retail,5,Malaysia,Consultant,10000
CUST_00923,Customer 923,HNWI,4,Singapore,Consultant,10000
CUST_00924,Customer 924,SME,6,Singapore,Business Owner,50000
CUST_00925,Customer 925,Retail,1,USA,Engineer,8000
CUST_00926,Customer 926,Corporate,7,India,Student,500
CUST_00927,Customer 927,Retail,4,Singapore,Politician,12000
CUST_00928,Customer 928,HNWI,9,KY,Consultant,10000
CUST_00929,Customer 929,Corporate,9,KY,Consultant,10000
CUST_00930,Customer 930,Retail,6,UK,Politician,12000
CUST_00931,Customer 931,SME,9,Malaysia,Consultant,10000
CUST_00932,Customer 932,Retail,8,India,Engineer,8000
CUST_00933,Customer 933,Retail,4,India,Doctor,15000
CUST_00934,Customer 934,SME,1,Malaysia,Engineer,8000
CUST_00935,Customer 935,SME,10,IR,Business Owner,50000
CUST_00936,Customer 936,HNWI,1,Malaysia,Student,500
CUST_00937,Customer 937,SME,1,UK,Business Owner,50000
CUST_00938,Customer 938,SME,6,KY,Consultant,10000
CUST_00939,Customer 939,SME,2,Malaysia,Politician,12000
CUST_00940,Customer 940,SME,8,IR,Student,500
CUST_00941,Customer 941,SME,4,Singapore,Politician,12000
CUST_00942,Customer 942,Retail,2,UK,Politician,12000
CUST_00943,Customer 943,Retail,4,Malaysia,Business Owner,50000
CUST_00944,Customer 944,HNWI,5,Singapore,Consultant,10000
CUST_00945,Customer 945,Corporate,2,India,Unemployed,800
CUST_00946,Customer 946,Retail,1,UK,Politician,12000
CUST_00947,Customer 947,Corporate,10,Malaysia,Student,500
CUST_00948,Customer 948,Retail,6,Singapore,Business Owner,50000
CUST_00949,Customer 949,SME,4,China,Engineer,8000
CUST_00950,Customer 950,Retail,1,KY,Doctor,15000
CUST_00951,Customer 951,SME,9,USA,Consultant,10000
CUST_00952,Customer 952,SME,2,India,Politician,12000
CUST_00953,Customer 953,Retail,10,Russia,Consultant,10000
CUST_00954,Customer 954,HNWI,10,USA,Consultant,10000
CUST_00955,Customer 955,Retail,3,IR,Doctor,15000
CUST_00956,Customer 956,Retail,9,Malaysia,Doctor,15000
CUST_00957,Customer 957,HNWI,5,India,Unemployed,800
CUST_00958,Customer 958,HNWI,9,Singapore,Politician,12000
CUST_00959,Customer 959,Retail,3,Russia,Engineer,8000
CUST_00960,Customer 960,Corporate,9,IR,Student,500
CUST_00961,Customer 961,Corporate,7,KY,Doctor,15000
CUST_00962,Customer 962,SME,4,UK,Business Owner,50000
CUST_00963,Customer 963,Corporate,10,India,Unemployed,800
CUST_00964,Customer 964,Retail,2,China,Business Owner,50000
CUST_00965,Customer 965,Retail,7,IR,Consultant,10000
CUST_00966,Customer 966,SME,8,Singapore,Doctor,15000
CUST_00967,Customer 967,Corporate,2,Malaysia,Engineer,8000
CUST_00968,Customer 968,HNWI,2,KY,Unemployed,800
CUST_00969,Customer 969,SME,6,IR,Consultant,10000
CUST_00970,Customer 970,Retail,1,IR,Politician,12000
CUST_00971,Customer 971,HNWI,6,KP,Consultant,10000
CUST_00972,Customer 972,Retail,6,China,Doctor,15000
CUST_00973,Customer 973,HNWI,7,USA,Engineer,8000
CUST_00974,Customer 974,SME,8,Singapore,Consultant,10000
CUST_00975,Customer 975,Retail,6,USA,Business Owner,50000
CUST_00976,Customer 976,Retail,5,USA,Student,500
CUST_00977,Customer 977,Corporate,2,Singapore,Doctor,15000
CUST_00978,Customer 978,SME,9,KY,Engineer,8000
CUST_00979,Customer 979,Retail,10,Malaysia,Engineer,8000
CUST_00980,Customer 980,Retail,5,India,Consultant,10000
CUST_00981,Customer 981,Retail,9,India,Doctor,15000
CUST_00982,Customer 982,HNWI,4,KY,Student,500
CUST_00983,Customer 983,SME,3,UK,Doctor,15000
CUST_00984,Customer 984,Corporate,8,IR,Business Owner,50000
CUST_00985,Customer 985,Retail,1,Russia,Politician,12000
CUST_00986,Customer 986,Retail,8,China,Engineer,8000
CUST_00987,Customer 987,Corporate,4,KY,Business Owner,50000
CUST_00988,Customer 988,HNWI,10,UK,Student,500
CUST_00989,Customer 989,Corporate,2,Russia,Unemployed,800
CUST_00990,Customer 990,Retail,9,KP,Consultant,10000
CUST_00991,Customer 991,Retail,7,IR,Doctor,15000
CUST_00992,Customer 992,Retail,9,IR,Politician,12000
CUST_00993,Customer 993,Corporate,8,IR,Student,500
CUST_00994,Customer 994,Corporate,3,India,Engineer,8000
CUST_00995,Customer 995,SME,7,IR,Business Owner,50000
CUST_00996,Customer 996,Retail,9,Malaysia,Politician,12000
CUST_00997,Customer 997,Corporate,1,India,Engineer,8000
CUST_00998,Customer 998,SME,8,KY,Business Owner,50000
CUST_00999,Customer 999,Retail,1,KY,Doctor,15000
CUST_01000,Customer 1000,Corporate,5,Russia,Doctor,15000
CUST_01001,Customer 1001,SME,8,KY,Consultant,10000
CUST_01002,Customer 1002,HNWI,3,KY,Doctor,15000
CUST_01003,Customer 1003,SME,7,India,Politician,12000
CUST_01004,Customer 1004,HNWI,5,Singapore,Politician,12000
CUST_01005,Customer 1005,HNWI,10,UK,Unemployed,800
CUST_01006,Customer 1006,Corporate,9,China,Business Owner,50000
CUST_01007,Customer 1007,SME,5,China,Business Owner,50000
CUST_01008,Customer 1008,Corporate,8,KP,Politician,12000
CUST_01009,Customer 1009,HNWI,7,KY,Doctor,15000
CUST_01010,Customer 1010,SME,1,India,Politician,12000
CUST_01011,Customer 1011,HNWI,7,UK,Politician,12000
CUST_01012,Customer 1012,SME,9,IR,Politician,12000
CUST_01013,Customer 1013,Retail,9,KP,Business Owner,50000
CUST_01014,Customer 1014,SME,5,India,Student,500
CUST_01015,Customer 1015,HNWI,4,Malaysia,Business Owner,50000
CUST_01016,Customer 1016,Retail,2,KY,Engineer,8000
CUST_01017,Customer 1017,Retail,9,China,Business Owner,50000
CUST_01018,Customer 1018,Retail,9,India,Business Owner,50000
CUST_01019,Customer 1019,SME,10,USA,Engineer,8000
CUST_01020,Customer 1020,SME,10,Malaysia,Unemployed,800
CUST_01021,Customer 1021,Corporate,7,IR,Business Owner,50000
CUST_01022,Customer 1022,HNWI,10,KY,Politician,12000
CUST_01023,Customer 1023,SME,4,Russia,Consultant,10000
CUST_01024,Customer 1024,Corporate,7,IR,Engineer,8000
CUST_01025,Customer 1025,HNWI,8,Malaysia,Engineer,8000
CUST_01026,Customer 1026,Retail,9,KP,Unemployed,800
CUST_01027,Customer 1027,Corporate,2,UK,Unemployed,800
CUST_01028,Customer 1028,HNWI,2,India,Consultant,10000
CUST_01029,Customer 1029,HNWI,3,KP,Student,500
CUST_01030,Customer 1030,Corporate,9,USA,Student,500
CUST_01031,Customer 1031,SME,8,IR,Engineer,8000
CUST_01032,Customer 1032,HNWI,2,Russia,Consultant,10000
CUST_01033,Customer 1033,HNWI,8,IR,Consultant,10000
CUST_01034,Customer 1034,Retail,2,UK,Doctor,15000
CUST_01035,Customer 1035,SME,9,IR,Engineer,8000
CUST_01036,Customer 1036,Corporate,8,UK,Student,500
CUST_01037,Customer 1037,Corporate,1,KP,Engineer,8000
CUST_01038,Customer 1038,Retail,5,USA,Politician,12000
CUST_01039,Customer 1039,HNWI,2,KP,Doctor,15000
CUST_01040,Customer 1040,HNWI,8,UK,Doctor,15000
CUST_01041,Customer 1041,Retail,3,UK,Politician,12000
CUST_01042,Customer 1042,HNWI,7,China,Engineer,8000
CUST_01043,Customer 1043,SME,8,China,Engineer,8000
CUST_01044,Customer 1044,Retail,7,Russia,Unemployed,800
CUST_01045,Customer 1045,Retail,2,KY,Unemployed,800
CUST_01046,Customer 1046,Corporate,10,Malaysia,Unemployed,800
CUST_01047,Customer 1047,Corporate,3,IR,Business Owner,50000
CUST_01048,Customer 1048,HNWI,3,India,Politician,12000
CUST_01049,Customer 1049,Corporate,4,KY,Business Owner,50000
CUST_01050,Customer 1050,HNWI,4,KP,Politician,12000
CUST_01051,Customer 1051,HNWI,8,Malaysia,Unemployed,800
CUST_01052,Customer 1052,Retail,3,Russia,Doctor,15000
CUST_01053,Customer 1053,SME,2,China,Consultant,10000
CUST_01054,Customer 1054,SME,6,Russia,Consultant,10000
CUST_01055,Customer 1055,SME,9,KY,Consultant,10000
CUST_01056,Customer 1056,Corporate,4,Russia,Consultant,10000
CUST_01057,Customer 1057,HNWI,2,UK,Unemployed,800
CUST_01058,Customer 1058,HNWI,4,India,Consultant,10000
CUST_01059,Customer 1059,HNWI,5,IR,Engineer,8000
CUST_01060,Customer 1060,HNWI,2,China,Business Owner,50000
CUST_01061,Customer 1061,Corporate,1,KY,Business Owner,50000
CUST_01062,Customer 1062,HNWI,3,Russia,Unemployed,800
CUST_01063,Customer 1063,Retail,8,India,Doctor,15000
CUST_01064,Customer 1064,SME,6,China,Doctor,15000
CUST_01065,Customer 1065,Retail,1,India,Engineer,8000
CUST_01066,Customer 1066,Corporate,1,China,Student,500
CUST_01067,Customer 1067,Corporate,8,India,Unemployed,800
CUST_01068,Customer 1068,HNWI,5,UK,Doctor,15000
CUST_01069,Customer 1069,Corporate,9,IR,Student,500
CUST_01070,Customer 1070,HNWI,3,UK,Unemployed,800
CUST_01071,Customer 1071,Corporate,6,China,Student,500
CUST_01072,Customer 1072,Retail,7,India,Engineer,8000
CUST_01073,Customer 1073,Retail,8,KY,Business Owner,50000
CUST_01074,Customer 1074,Corporate,7,India,Politician,12000
CUST_01075,Customer 1075,SME,5,IR,Unemployed,800
CUST_01076,Customer 1076,HNWI,5,KP,Politician,12000
CUST_01077,Customer 1077,HNWI,7,KY,Business Owner,50000
CUST_01078,Customer 1078,SME,8,KY,Business Owner,50000
CUST_01079,Customer 1079,Corporate,7,Malaysia,Consultant,10000
CUST_01080,Customer 1080,SME,2,USA,Student,500
CUST_01081,Customer 1081,SME,6,KP,Consultant,10000
CUST_01082,Customer 1082,SME,1,India,Politician,12000
CUST_01083,Customer 1083,HNWI,5,UK,Business Owner,50000
CUST_01084,Customer 1084,HNWI,4,China,Unemployed,800
CUST_01085,Customer 1085,HNWI,4,UK,Unemployed,800
CUST_01086,Customer 1086,Retail,2,China,Engineer,8000
CUST_01087,Customer 1087,Retail,7,KP,Unemployed,800
CUST_01088,Customer 1088,HNWI,9,India,Student,500
CUST_01089,Customer 1089,Retail,7,Singapore,Engineer,8000
CUST_01090,Customer 1090,HNWI,4,KP,Politician,12000
CUST_01091,Customer 1091,Corporate,9,China,Doctor,15000
CUST_01092,Customer 1092,Corporate,5,China,Engineer,8000
CUST_01093,Customer 1093,Corporate,2,IR,Student,500
CUST_01094,Customer 1094,HNWI,10,India,Unemployed,800
CUST_01095,Customer 1095,Retail,3,UK,Unemployed,800
CUST_01096,Customer 1096,Retail,7,KP,Business Owner,50000
CUST_01097,Customer 1097,HNWI,5,UK,Engineer,8000
CUST_01098,Customer 1098,HNWI,9,KY,Politician,12000
CUST_01099,Customer 1099,SME,7,KP,Unemployed,800
CUST_01100,Customer 1100,Corporate,4,UK,Student,500
CUST_01101,Customer 1101,HNWI,7,KP,Consultant,10000
CUST_01102,Customer 1102,SME,2,Russia,Student,500
CUST_01103,Customer 1103,Corporate,9,KP,Politician,12000
CUST_01104,Customer 1104,SME,2,China,Doctor,15000
CUST_01105,Customer 1105,HNWI,7,Singapore,Unemployed,800
CUST_01106,Customer 1106,HNWI,4,UK,Politician,12000
CUST_01107,Customer 1107,HNWI,1,Malaysia,Student,500
CUST_01108,Customer 1108,HNWI,6,Russia,Consultant,10000
CUST_01109,Customer 1109,Corporate,3,KP,Engineer,8000
CUST_01110,Customer 1110,SME,6,Singapore,Politician,12000
CUST_01111,Customer 1111,HNWI,1,Singapore,Business Owner,50000
CUST_01112,Customer 1112,SME,10,Malaysia,Doctor,15000
CUST_01113,Customer 1113,HNWI,8,KP,Student,500
CUST_01114,Customer 1114,HNWI,10,USA,Student,500
CUST_01115,Customer 1115,Retail,5,India,Consultant,10000
CUST_01116,Customer 1116,SME,6,Malaysia,Business Owner,50000
CUST_01117,Customer 1117,Retail,2,USA,Unemployed,800
CUST_01118,Customer 1118,Retail,6,UK,Unemployed,800
CUST_01119,Customer 1119,Retail,9,USA,Consultant,10000
CUST_01120,Customer 1120,Retail,10,Malaysia,Business Owner,50000
CUST_01121,Customer 1121,Corporate,2,KY,Engineer,8000
CUST_01122,Customer 1122,Corporate,5,Russia,Unemployed,800
CUST_01123,Customer 1123,Retail,5,IR,Engineer,8000
CUST_01124,Customer 1124,Retail,5,UK,Student,500
CUST_01125,Customer 1125,Corporate,7,Malaysia,Business Owner,50000
CUST_01126,Customer 1126,Corporate,9,KP,Consultant,10000
CUST_01127,Customer 1127,SME,9,KY,Student,500
CUST_01128,Customer 1128,Corporate,9,UK,Engineer,8000
CUST_01129,Customer 1129,Corporate,6,IR,Politician,12000
CUST_01130,Customer 1130,SME,10,KY,Business Owner,50000
CUST_01131,Customer 1131,Corporate,7,KP,Student,500
CUST_01132,Customer 1132,SME,9,Singapore,Student,500
CUST_01133,Customer 1133,SME,10,India,Doctor,15000
CUST_01134,Customer 1134,SME,1,Malaysia,Student,500
CUST_01135,Customer 1135,SME,3,India,Consultant,10000
CUST_01136,Customer 1136,SME,8,IR,Business Owner,50000
CUST_01137,Customer 1137,Retail,4,Malaysia,Politician,12000
CUST_01138,Customer 1138,SME,4,China,Consultant,10000
CUST_01139,Customer 1139,Retail,6,China,Doctor,15000
CUST_01140,Customer 1140,HNWI,6,Singapore,Business Owner,50000
CUST_01141,Customer 1141,SME,7,IR,Business Owner,50000
CUST_01142,Customer 1142,SME,1,UK,Business Owner,50000
CUST_01143,Customer 1143,SME,4,China,Politician,12000
CUST_01144,Customer 1144,SME,1,Singapore,Politician,12000
CUST_01145,Customer 1145,HNWI,1,India,Doctor,15000
CUST_01146,Customer 1146,Corporate,3,KP,Politician,12000
CUST_01147,Customer 1147,SME,3,Russia,Unemployed,800
CUST_01148,Customer 1148,Corporate,7,UK,Unemployed,800
CUST_01149,Customer 1149,HNWI,6,KP,Business Owner,50000
CUST_01150,Customer 1150,HNWI,4,Singapore,Politician,12000
CUST_01151,Customer 1151,HNWI,5,Malaysia,Doctor,15000
CUST_01152,Customer 1152,Corporate,3,IR,Unemployed,800
CUST_01153,Customer 1153,Retail,7,India,Student,500
CUST_01154,Customer 1154,HNWI,2,KP,Politician,12000
CUST_01155,Customer 1155,SME,9,China,Politician,12000
CUST_01156,Customer 1156,Corporate,3,India,Doctor,15000
CUST_01157,Customer 1157,SME,7,KY,Business Owner,50000
CUST_01158,Customer 1158,HNWI,9,Singapore,Unemployed,800
CUST_01159,Customer 1159,SME,1,KY,Consultant,10000
CUST_01160,Customer 1160,HNWI,5,IR,Consultant,10000
CUST_01161,Customer 1161,HNWI,5,India,Politician,12000
CUST_01162,Customer 1162,SME,6,KY,Engineer,8000
CUST_01163,Customer 1163,SME,6,Malaysia,Politician,12000
CUST_01164,Customer 1164,SME,6,India,Engineer,8000
CUST_01165,Customer 1165,Retail,7,Russia,Unemployed,800
CUST_01166,Customer 1166,HNWI,7,Malaysia,Student,500
CUST_01167,Customer 1167,HNWI,6,USA,Business Owner,50000
CUST_01168,Customer 1168,HNWI,2,KY,Politician,12000
CUST_01169,Customer 1169,SME,1,Singapore,Politician,12000
CUST_01170,Customer 1170,Corporate,9,China,Unemployed,800
CUST_01171,Customer 1171,Corporate,3,Russia,Doctor,15000
CUST_01172,Customer 1172,HNWI,10,China,Consultant,10000
CUST_01173,Customer 1173,Corporate,1,Russia,Consultant,10000
CUST_01174,Customer 1174,Retail,1,Russia,Consultant,10000
CUST_01175,Customer 1175,Retail,7,Singapore,Engineer,8000
CUST_01176,Customer 1176,Corporate,3,IR,Student,500
CUST_01177,Customer 1177,Corporate,2,Malaysia,Consultant,10000
CUST_01178,Customer 1178,SME,5,Malaysia,Consultant,10000
CUST_01179,Customer 1179,HNWI,5,IR,Unemployed,800
CUST_01180,Customer 1180,Retail,5,Malaysia,Engineer,8000
CUST_01181,Customer 1181,SME,6,IR,Unemployed,800
CUST_01182,Customer 1182,Corporate,5,China,Consultant,10000
CUST_01183,Customer 1183,Retail,10,India,Politician,12000
CUST_01184,Customer 1184,HNWI,8,KY,Politician,12000
CUST_01185,Customer 1185,SME,8,Singapore,Business Owner,50000
CUST_01186,Customer 1186,SME,3,Russia,Politician,12000
CUST_01187,Customer 1187,HNWI,8,Singapore,Student,500
CUST_01188,Customer 1188,Corporate,10,India,Engineer,8000
CUST_01189,Customer 1189,Retail,4,Malaysia,Engineer,8000
CUST_01190,Customer 1190,Corporate,8,KY,Engineer,8000
CUST_01191,Customer 1191,Retail,9,KY,Unemployed,800
CUST_01192,Customer 1192,Retail,9,Russia,Engineer,8000
CUST_01193,Customer 1193,SME,10,Russia,Consultant,10000
CUST_01194,Customer 1194,Corporate,3,USA,Unemployed,800
CUST_01195,Customer 1195,SME,1,Russia,Student,500
CUST_01196,Customer 1196,SME,8,KY,Engineer,8000
CUST_01197,Customer 1197,HNWI,6,India,Doctor,15000
CUST_01198,Customer 1198,Retail,2,Russia,Consultant,10000
CUST_01199,Customer 1199,Corporate,3,UK,Doctor,15000
CUST_01200,Customer 1200,SME,7,IR,Doctor,15000
CUST_01201,Customer 1201,Corporate,10,KY,Engineer,8000
CUST_01202,Customer 1202,SME,3,India,Politician,12000
CUST_01203,Customer 1203,Corporate,6,KY,Business Owner,50000
CUST_01204,Customer 1204,Retail,7,China,Doctor,15000
CUST_01205,Customer 1205,SME,1,KY,Politician,12000
CUST_01206,Customer 1206,Corporate,5,KY,Doctor,15000
CUST_01207,Customer 1207,Retail,1,KP,Politician,12000
CUST_01208,Customer 1208,SME,3,USA,Business Owner,50000
CUST_01209,Customer 1209,Corporate,6,India,Student,500
CUST_01210,Customer 1210,SME,6,USA,Politician,12000
CUST_01211,Customer 1211,SME,1,Malaysia,Doctor,15000
CUST_01212,Customer 1212,SME,8,KP,Doctor,15000
CUST_01213,Customer 1213,HNWI,10,USA,Business Owner,50000
CUST_01214,Customer 1214,HNWI,7,Malaysia,Business Owner,50000
CUST_01215,Customer 1215,SME,3,KP,Doctor,15000
CUST_01216,Customer 1216,HNWI,5,Russia,Consultant,10000
CUST_01217,Customer 1217,Corporate,8,Malaysia,Unemployed,800
CUST_01218,Customer 1218,Retail,9,IR,Student,500
CUST_01219,Customer 1219,HNWI,6,KY,Consultant,10000
CUST_01220,Customer 1220,Retail,5,India,Student,500
CUST_01221,Customer 1221,HNWI,8,India,Business Owner,50000
CUST_01222,Customer 1222,Retail,6,UK,Unemployed,800
CUST_01223,Customer 1223,SME,4,Singapore,Politician,12000
CUST_01224,Customer 1224,Corporate,6,China,Student,500
CUST_01225,Customer 1225,Retail,10,Singapore,Politician,12000
CUST_01226,Customer 1226,Retail,10,UK,Politician,12000
CUST_01227,Customer 1227,HNWI,3,UK,Student,500
CUST_01228,Customer 1228,Retail,1,UK,Student,500
CUST_01229,Customer 1229,Retail,5,China,Business Owner,50000
CUST_01230,Customer 1230,SME,2,Malaysia,Unemployed,800
CUST_01231,Customer 1231,HNWI,8,KP,Politician,12000
CUST_01232,Customer 1232,Corporate,8,China,Unemployed,800
CUST_01233,Customer 1233,Corporate,6,China,Doctor,15000
CUST_01234,Customer 1234,Retail,8,KP,Engineer,8000
CUST_01235,Customer 1235,HNWI,7,UK,Politician,12000
CUST_01236,Customer 1236,Retail,7,KP,Doctor,15000
CUST_01237,Customer 1237,SME,9,Singapore,Business Owner,50000
CUST_01238,Customer 1238,Retail,5,USA,Politician,12000
CUST_01239,Customer 1239,HNWI,7,China,Student,500
CUST_01240,Customer 1240,Retail,10,KP,Engineer,8000
CUST_01241,Customer 1241,SME,8,IR,Business Owner,50000
CUST_01242,Customer 1242,Retail,3,KP,Consultant,10000
CUST_01243,Customer 1243,SME,5,IR,Engineer,8000
CUST_01244,Customer 1244,HNWI,10,India,Politician,12000
CUST_01245,Customer 1245,HNWI,8,China,Business Owner,50000
CUST_01246,Customer 1246,Corporate,1,IR,Consultant,10000
CUST_01247,Customer 1247,Corporate,4,Malaysia,Doctor,15000
CUST_01248,Customer 1248,HNWI,1,India,Engineer,8000
CUST_01249,Customer 1249,Retail,6,Singapore,Business Owner,50000
CUST_01250,Customer 1250,HNWI,2,China,Unemployed,800
CUST_01251,Customer 1251,Corporate,7,UK,Business Owner,50000
CUST_01252,Customer 1252,Retail,9,USA,Business Owner,50000
CUST_01253,Customer 1253,Corporate,10,USA,Student,500
CUST_01254,Customer 1254,HNWI,4,Russia,Student,500
CUST_01255,Customer 1255,SME,8,China,Business Owner,50000
CUST_01256,Customer 1256,HNWI,9,KY,Student,500
CUST_01257,Customer 1257,HNWI,8,India,Consultant,10000
CUST_01258,Customer 1258,HNWI,1,China,Business Owner,50000
CUST_01259,Customer 1259,Retail,5,UK,Business Owner,50000
CUST_01260,Customer 1260,Corporate,10,Russia,Unemployed,800
CUST_01261,Customer 1261,Retail,6,USA,Unemployed,800
CUST_01262,Customer 1262,Corporate,2,Malaysia,Consultant,10000
CUST_01263,Customer 1263,Corporate,10,Singapore,Student,500
CUST_01264,Customer 1264,SME,3,Singapore,Politician,12000
CUST_01265,Customer 1265,HNWI,4,KY,Business Owner,50000
CUST_01266,Customer 1266,Retail,8,USA,Unemployed,800
CUST_01267,Customer 1267,HNWI,3,India,Politician,12000
CUST_01268,Customer 1268,SME,2,KP,Doctor,15000
CUST_01269,Customer 1269,Retail,5,Singapore,Business Owner,50000
CUST_01270,Customer 1270,Corporate,2,USA,Engineer,8000
CUST_01271,Customer 1271,HNWI,9,Russia,Doctor,15000
CUST_01272,Customer 1272,SME,9,Russia,Engineer,8000
CUST_01273,Customer 1273,SME,4,China,Business Owner,50000
CUST_01274,Customer 1274,HNWI,9,KY,Engineer,8000
CUST_01275,Customer 1275,Retail,4,KP,Consultant,10000
CUST_01276,Customer 1276,Corporate,1,Malaysia,Politician,12000
CUST_01277,Customer 1277,Corporate,1,KY,Consultant,10000
CUST_01278,Customer 1278,SME,1,IR,Student,500
CUST_01279,Customer 1279,Retail,8,USA,Student,500
CUST_01280,Customer 1280,HNWI,9,Singapore,Politician,12000
CUST_01281,Customer 1281,SME,7,India,Doctor,15000
CUST_01282,Customer 1282,HNWI,10,USA,Business Owner,50000
CUST_01283,Customer 1283,SME,4,KY,Engineer,8000
CUST_01284,Customer 1284,Retail,9,UK,Business Owner,50000
CUST_01285,Customer 1285,Retail,6,China,Unemployed,800
CUST_01286,Customer 1286,HNWI,9,UK,Unemployed,800
CUST_01287,Customer 1287,SME,1,Malaysia,Unemployed,800
CUST_01288,Customer 1288,Corporate,3,UK,Doctor,15000
CUST_01289,Customer 1289,HNWI,10,Malaysia,Consultant,10000
CUST_01290,Customer 1290,Retail,10,Malaysia,Unemployed,800
CUST_01291,Customer 1291,Corporate,4,Russia,Unemployed,800
CUST_01292,Customer 1292,Retail,1,Russia,Consultant,10000
CUST_01293,Customer 1293,SME,3,Russia,Business Owner,50000
CUST_01294,Customer 1294,Corporate,6,Malaysia,Unemployed,800
CUST_01295,Customer 1295,SME,6,UK,Politician,12000
CUST_01296,Customer 1296,Retail,9,Malaysia,Student,500
CUST_01297,Customer 1297,HNWI,10,Singapore,Consultant,10000
CUST_01298,Customer 1298,Retail,8,India,Unemployed,800
CUST_01299,Customer 1299,Retail,6,Malaysia,Business Owner,50000
CUST_01300,Customer 1300,SME,5,KY,Consultant,10000
CUST_01301,Customer 1301,HNWI,1,China,Engineer,8000
CUST_01302,Customer 1302,Retail,8,UK,Politician,12000
CUST_01303,Customer 1303,Retail,5,KY,Politician,12000
CUST_01304,Customer 1304,Corporate,9,Singapore,Unemployed,800
CUST_01305,Customer 1305,SME,6,Russia,Politician,12000
CUST_01306,Customer 1306,SME,1,India,Unemployed,800
CUST_01307,Customer 1307,HNWI,6,KY,Consultant,10000
CUST_01308,Customer 1308,Retail,2,IR,Consultant,10000
CUST_01309,Customer 1309,HNWI,4,China,Unemployed,800
CUST_01310,Customer 1310,HNWI,6,KP,Politician,12000
CUST_01311,Customer 1311,Retail,2,KP,Business Owner,50000
CUST_01312,Customer 1312,HNWI,9,China,Doctor,15000
CUST_01313,Customer 1313,SME,2,Malaysia,Business Owner,50000
CUST_01314,Customer 1314,Corporate,10,USA,Consultant,10000
CUST_01315,Customer 1315,SME,8,USA,Student,500
CUST_01316,Customer 1316,HNWI,2,KY,Consultant,10000
CUST_01317,Customer 1317,HNWI,10,China,Doctor,15000
CUST_01318,Customer 1318,HNWI,5,China,Business Owner,50000
CUST_01319,Customer 1319,Corporate,7,Singapore,Consultant,10000
CUST_01320,Customer 1320,SME,5,KY,Engineer,8000
CUST_01321,Customer 1321,Retail,9,KY,Business Owner,50000
CUST_01322,Customer 1322,Corporate,8,Singapore,Consultant,10000
CUST_01323,Customer 1323,Corporate,8,China,Student,500
CUST_01324,Customer 1324,SME,3,India,Consultant,10000
CUST_01325,Customer 1325,HNWI,10,KY,Doctor,15000
CUST_01326,Customer 1326,Retail,5,Singapore,Business Owner,50000
CUST_01327,Customer 1327,HNWI,3,India,Politician,12000
CUST_01328,Customer 1328,SME,8,India,Consultant,10000
CUST_01329,Customer 1329,SME,3,China,Politician,12000
CUST_01330,Customer 1330,SME,6,Russia,Unemployed,800
CUST_01331,Customer 1331,Retail,3,UK,Doctor,15000
CUST_01332,Customer 1332,Corporate,5,India,Doctor,15000
CUST_01333,Customer 1333,SME,3,USA,Student,500
CUST_01334,Customer 1334,Retail,7,India,Politician,12000
CUST_01335,Customer 1335,Corporate,6,USA,Consultant,10000
CUST_01336,Customer 1336,SME,1,USA,Politician,12000
CUST_01337,Customer 1337,HNWI,3,KP,Doctor,15000
CUST_01338,Customer 1338,Retail,4,India,Unemployed,800
CUST_01339,Customer 1339,HNWI,5,India,Student,500
CUST_01340,Customer 1340,SME,8,KP,Consultant,10000
CUST_01341,Customer 1341,Corporate,4,Russia,Engineer,8000
CUST_01342,Customer 1342,Retail,7,Russia,Business Owner,50000
CUST_01343,Customer 1343,HNWI,3,Malaysia,Engineer,8000
CUST_01344,Customer 1344,HNWI,6,China,Engineer,8000
CUST_01345,Customer 1345,Corporate,4,Malaysia,Student,500
CUST_01346,Customer 1346,SME,1,IR,Engineer,8000
CUST_01347,Customer 1347,Retail,9,Malaysia,Consultant,10000
CUST_01348,Customer 1348,Retail,4,China,Business Owner,50000
CUST_01349,Customer 1349,Corporate,2,Malaysia,Engineer,8000
CUST_01350,Customer 1350,HNWI,3,Malaysia,Student,500
CUST_01351,Customer 1351,HNWI,1,Russia,Engineer,8000
CUST_01352,Customer 1352,Corporate,10,KY,Engineer,8000
CUST_01353,Customer 1353,Retail,9,Russia,Business Owner,50000
CUST_01354,Customer 1354,HNWI,7,China,Engineer,8000
CUST_01355,Customer 1355,Retail,6,Singapore,Unemployed,800
CUST_01356,Customer 1356,Retail,7,KP,Politician,12000
CUST_01357,Customer 1357,Retail,3,Singapore,Politician,12000
CUST_01358,Customer 1358,HNWI,6,IR,Doctor,15000
CUST_01359,Customer 1359,HNWI,7,UK,Unemployed,800
CUST_01360,Customer 1360,SME,6,UK,Politician,12000
CUST_01361,Customer 1361,SME,6,KY,Business Owner,50000
CUST_01362,Customer 1362,Corporate,7,Malaysia,Consultant,10000
CUST_01363,Customer 1363,Retail,10,KP,Consultant,10000
CUST_01364,Customer 1364,Retail,9,Russia,Unemployed,800
CUST_01365,Customer 1365,Corporate,8,Malaysia,Consultant,10000
CUST_01366,Customer 1366,Corporate,1,Singapore,Consultant,10000
CUST_01367,Customer 1367,SME,4,IR,Engineer,8000
CUST_01368,Customer 1368,Retail,2,KY,Business Owner,50000
CUST_01369,Customer 1369,HNWI,8,USA,Doctor,15000
CUST_01370,Customer 1370,Retail,9,India,Business Owner,50000
