customer_id,date,old_risk,new_risk
CUST_01299,2024-01-01,10,10
CUST_01300,2024-01-01,5,5
CUST_01300,2024-06-29,5,1
CUST_01301,2024-01-01,3,3
CUST_01302,2024-01-01,10,10
CUST_01303,2024-01-01,7,7
CUST_01304,2024-01-01,3,3
CUST_01305,2024-01-01,1,1
CUST_01306,2024-01-01,3,3
CUST_01307,2024-01-01,6,6
CUST_01308,2024-01-01,2,2
CUST_01309,2024-01-01,7,7
CUST_01310,2024-01-01,7,7
CUST_01311,2024-01-01,4,4
CUST_01312,2024-01-01,4,4
CUST_01313,2024-01-01,5,5
CUST_01314,2024-01-01,1,1
CUST_01315,2024-01-01,6,6
CUST_01315,2024-06-29,6,7
CUST_01316,2024-01-01,5,5
CUST_01317,2024-01-01,3,3
CUST_01318,2024-01-01,5,5
CUST_01318,2024-06-29,5,4
CUST_01319,2024-01-01,4,4
CUST_01319,2024-06-29,4,10
CUST_01320,2024-01-01,1,1
CUST_01321,2024-01-01,9,9
CUST_01322,2024-01-01,2,2
CUST_01323,2024-01-01,6,6
CUST_01323,2024-06-29,6,6
CUST_01324,2024-01-01,4,4
CUST_01324,2024-06-29,4,9
CUST_01325,2024-01-01,6,6
CUST_01325,2024-06-29,6,5
CUST_01326,2024-01-01,2,2
CUST_01327,2024-01-01,8,8
CUST_01328,2024-01-01,3,3
CUST_01329,2024-01-01,10,10
CUST_01330,2024-01-01,1,1
CUST_01331,2024-01-01,10,10
CUST_01332,2024-01-01,5,5
CUST_01333,2024-01-01,10,10
CUST_01334,2024-01-01,7,7
CUST_01335,2024-01-01,6,6
CUST_01336,2024-01-01,7,7
CUST_01337,2024-01-01,3,3
CUST_01338,2024-01-01,3,3
CUST_01338,2024-06-29,3,6
CUST_01339,2024-01-01,2,2
CUST_01340,2024-01-01,6,6
CUST_01341,2024-01-01,2,2
CUST_01342,2024-01-01,8,8
CUST_01343,2024-01-01,7,7
CUST_01344,2024-01-01,6,6
CUST_01345,2024-01-01,5,5
CUST_01346,2024-01-01,10,10
CUST_01347,2024-01-01,1,1
CUST_01347,2024-06-29,1,2
CUST_01348,2024-01-01,1,1
CUST_01349,2024-01-01,7,7
CUST_01350,2024-01-01,5,5
CUST_01351,2024-01-01,4,4
CUST_01352,2024-01-01,4,4
CUST_01353,2024-01-01,1,1
CUST_01354,2024-01-01,1,1
CUST_01355,2024-01-01,7,7
CUST_01356,2024-01-01,10,10
CUST_01357,2024-01-01,4,4
CUST_01358,2024-01-01,8,8
CUST_01358,2024-06-29,8,6
CUST_01359,2024-01-01,4,4
CUST_01359,2024-06-29,4,5
CUST_01360,2024-01-01,8,8
CUST_01361,2024-01-01,3,3
CUST_01361,2024-06-29,3,6
CUST_01362,2024-01-01,3,3
CUST_01363,2024-01-01,6,6
CUST_01364,2024-01-01,5,5
CUST_01365,2024-01-01,2,2
CUST_01366,2024-01-01,10,10
CUST_01367,2024-01-01,8,8
CUST_01368,2024-01-01,6,6
CUST_01369,2024-01-01,4,4
CUST_01370,2024-01-01,8,8
CUST_01371,2024-01-01,4,4
CUST_01372,2024-01-01,4,4
CUST_01373,2024-01-01,3,3
CUST_01374,2024-01-01,1,1
CUST_01374,2024-06-29,1,10
CUST_01375,2024-01-01,7,7
CUST_01375,2024-06-29,7,4
CUST_01376,2024-01-01,6,6
CUST_01377,2024-01-01,2,2
CUST_01378,2024-01-01,3,3
CUST_01379,2024-01-01,3,3
CUST_01380,2024-01-01,10,10
CUST_01380,2024-06-29,10,7
CUST_01381,2024-01-01,7,7
CUST_01382,2024-01-01,4,4
CUST_01383,2024-01-01,5,5
CUST_01384,2024-01-01,4,4
CUST_01385,2024-01-01,4,4
CUST_01385,2024-06-29,4,7
CUST_01386,2024-01-01,9,9
CUST_01387,2024-01-01,1,1
CUST_01388,2024-01-01,1,1
CUST_01389,2024-01-01,7,7
CUST_01390,2024-01-01,4,4
CUST_01390,2024-06-29,4,5
CUST_01391,2024-01-01,4,4
CUST_01392,2024-01-01,5,5
CUST_01393,2024-01-01,3,3
CUST_01394,2024-01-01,5,5
CUST_01395,2024-01-01,10,10
CUST_01396,2024-01-01,3,3
CUST_01397,2024-01-01,5,5
CUST_01398,2024-01-01,8,8
CUST_01399,2024-01-01,9,9
CUST_01399,2024-06-29,9,4
CUST_01400,2024-01-01,7,7
CUST_01401,2024-01-01,2,2
CUST_01402,2024-01-01,4,4
CUST_01403,2024-01-01,8,8
CUST_01403,2024-06-29,8,5
CUST_01404,2024-01-01,10,10
CUST_01405,2024-01-01,5,5
CUST_01406,2024-01-01,3,3
CUST_01406,2024-06-29,3,2
CUST_01407,2024-01-01,9,9
CUST_01408,2024-01-01,3,3
CUST_01408,2024-06-29,3,2
CUST_01409,2024-01-01,10,10
CUST_01410,2024-01-01,7,7
CUST_01411,2024-01-01,6,6
CUST_01412,2024-01-01,4,4
CUST_01413,2024-01-01,1,1
CUST_01414,2024-01-01,1,1
CUST_01415,2024-01-01,7,7
CUST_01416,2024-01-01,9,9
CUST_01417,2024-01-01,2,2
CUST_01418,2024-01-01,7,7
CUST_01418,2024-06-29,7,9
CUST_01419,2024-01-01,8,8
CUST_01419,2024-06-29,8,9
CUST_01420,2024-01-01,2,2
CUST_01421,2024-01-01,3,3
CUST_01422,2024-01-01,4,4
CUST_01423,2024-01-01,4,4
CUST_01423,2024-06-29,4,8
CUST_01424,2024-01-01,3,3
CUST_01425,2024-01-01,3,3
CUST_01425,2024-06-29,3,4
CUST_01426,2024-01-01,1,1
CUST_01426,2024-06-29,1,4
CUST_01427,2024-01-01,4,4
CUST_01428,2024-01-01,6,6
CUST_01429,2024-01-01,9,9
CUST_01429,2024-06-29,9,7
CUST_01430,2024-01-01,2,2
CUST_01431,2024-01-01,2,2
CUST_01432,2024-01-01,10,10
CUST_01433,2024-01-01,5,5
CUST_01434,2024-01-01,6,6
CUST_01435,2024-01-01,5,5
CUST_01436,2024-01-01,5,5
CUST_01437,2024-01-01,8,8
CUST_01438,2024-01-01,6,6
CUST_01439,2024-01-01,7,7
CUST_01440,2024-01-01,7,7
CUST_01441,2024-01-01,3,3
CUST_01442,2024-01-01,8,8
CUST_01443,2024-01-01,3,3
CUST_01444,2024-01-01,6,6
CUST_01445,2024-01-01,8,8
CUST_01446,2024-01-01,4,4
CUST_01447,2024-01-01,3,3
CUST_01448,2024-01-01,7,7
CUST_01449,2024-01-01,5,5
CUST_01450,2024-01-01,3,3
CUST_01451,2024-01-01,8,8
CUST_01451,2024-06-29,8,7
CUST_01452,2024-01-01,8,8
CUST_01452,2024-06-29,8,8
CUST_01453,2024-01-01,2,2
CUST_01454,2024-01-01,7,7
CUST_01455,2024-01-01,2,2
CUST_01456,2024-01-01,6,6
CUST_01457,2024-01-01,3,3
CUST_01458,2024-01-01,3,3
CUST_01459,2024-01-01,8,8
CUST_01459,2024-06-29,8,2
CUST_01460,2024-01-01,9,9
CUST_01461,2024-01-01,4,4
CUST_01462,2024-01-01,3,3
CUST_01463,2024-01-01,2,2
CUST_01463,2024-06-29,2,4
CUST_01464,2024-01-01,3,3
CUST_01465,2024-01-01,2,2
CUST_01466,2024-01-01,5,5
CUST_01467,2024-01-01,1,1
CUST_01468,2024-01-01,7,7
CUST_01469,2024-01-01,8,8
CUST_01470,2024-01-01,3,3
CUST_01470,2024-06-29,3,3
CUST_01471,2024-01-01,5,5
CUST_01471,2024-06-29,5,1
CUST_01472,2024-01-01,10,10
CUST_01472,2024-06-29,10,4
CUST_01473,2024-01-01,7,7
CUST_01474,2024-01-01,7,7
CUST_01475,2024-01-01,2,2
CUST_01475,2024-06-29,2,2
CUST_01476,2024-01-01,5,5
CUST_01477,2024-01-01,4,4
CUST_01478,2024-01-01,4,4
CUST_01479,2024-01-01,6,6
CUST_01480,2024-01-01,4,4
CUST_01481,2024-01-01,5,5
CUST_01482,2024-01-01,1,1
CUST_01483,2024-01-01,3,3
CUST_01483,2024-06-29,3,6
CUST_01484,2024-01-01,10,10
CUST_01484,2024-06-29,10,5
CUST_01485,2024-01-01,10,10
CUST_01485,2024-06-29,10,9
CUST_01486,2024-01-01,10,10
CUST_01487,2024-01-01,5,5
CUST_01488,2024-01-01,5,5
CUST_01489,2024-01-01,3,3
CUST_01490,2024-01-01,7,7
CUST_01491,2024-01-01,1,1
CUST_01491,2024-06-29,1,3
CUST_01492,2024-01-01,1,1
CUST_01493,2024-01-01,10,10
CUST_01494,2024-01-01,8,8
CUST_01494,2024-06-29,8,8
CUST_01495,2024-01-01,7,7
CUST_01495,2024-06-29,7,6
CUST_01496,2024-01-01,10,10
CUST_01497,2024-01-01,9,9
CUST_01498,2024-01-01,10,10
CUST_01498,2024-06-29,10,5
CUST_01499,2024-01-01,2,2
CUST_01499,2024-06-29,2,8
CUST_01500,2024-01-01,9,9
